Era_ID,Era_Start_Year,Era_End_Year,Region,Era_Type,Era_Num,CCSI_Total,Cluster,PCA1,PCA2,Nearest_Historical,D1_SM_OccupationalMobility,D1_SM_StatusFluidity,D1_SM_InstitutionalMobility,D1_SM_IntergroupTransferability,D1_SM_MeritocraticPathways,D2_ED_KnowledgeGatekeeping,D2_ED_LanguageOfTransmission,D2_ED_EducationalInfrastructure,D2_ED_PedagogicalInclusivity,D2_ED_IntellectualPluralism,D3_EC_OccupationalPlurality,D3_EC_GuildMarketAccessibility,D3_EC_InternalMarketIntegration,D3_EC_ExternalTradeLinkages,D3_EC_StateRedistributionWelfare,D4_PO_AdminIntegration,D4_PO_SuccessionStability,D4_PO_TerritorialContinuity,D4_PO_ConflictManagement,D4_PO_DiplomaticStability,D5_CU_FreedomOfWorship,D5_CU_RitualInclusivity,D5_CU_SocialContactNorms,D5_CU_SyncretismHybridization,D5_CU_NormativeHierarchyVsEquality
M01,2000,2005,Northeast,M,1,49,3,-2.6980334532114414,1.9923880882247424,"1) E18 1947-1960 (Gangetic North), CCSI=54 | 2) E08 700-900 (Northeast), CCSI=44 | 3) E15 1850-1900 (Gangetic North), CCSI=51",2,1,1,1,2,3,2,2,2,2,2,1,2,1,2,2,2,2,2,3,3,2,2,3,2
M02,2005,2010,Northeast,M,2,47,3,-3.10919630321565,2.5231770889803626,"1) E08 700-900 (Northeast), CCSI=44 | 2) E18 1947-1960 (Gangetic North), CCSI=54 | 3) E15 1850-1900 (Gangetic North), CCSI=51",2,1,1,1,1,2,1,2,2,2,2,2,2,1,2,2,3,2,2,2,3,2,2,3,2
M03,2010,2015,Northeast,M,3,50,3,-2.5686495487773797,3.554569959195806,"1) E18 1947-1960 (Gangetic North), CCSI=54 | 2) E19 1960-1980 (Gangetic North), CCSI=57 | 3) E08 700-900 (Northeast), CCSI=44",2,1,1,1,1,2,2,2,2,2,2,1,2,1,3,2,3,3,2,3,3,2,2,3,2
M04,2015,2020,Northeast,M,4,47,3,-3.3123377126505162,3.2541971704873847,"1) E08 700-900 (Northeast), CCSI=44 | 2) E18 1947-1960 (Gangetic North), CCSI=54 | 3) E15 1850-1900 (Gangetic North), CCSI=51",2,1,1,1,1,2,1,2,2,2,2,1,2,1,3,2,2,3,2,2,3,2,2,3,2
M05,2020,2025,Northeast,M,5,50,3,-2.108285258025952,3.4076993068401147,"1) E18 1947-1960 (Gangetic North), CCSI=54 | 2) E19 1960-1980 (Gangetic North), CCSI=57 | 3) E08 700-900 (Northeast), CCSI=44",2,2,1,1,2,2,2,2,2,2,2,1,2,1,3,2,3,2,2,3,3,2,2,2,2
M01,2000,2005,Northwest (Punjab–Gandhāra),M,1,55,4,-0.22027329338005436,1.4545079662342517,"1) E19 1960-1980 (Gangetic North), CCSI=57 | 2) E18 1947-1960 (Gangetic North), CCSI=54 | 3) E20 1980-2000 (Gangetic North), CCSI=56",2,2,1,1,2,2,2,2,2,2,3,2,3,2,2,2,3,3,2,3,3,2,2,3,2
M02,2005,2010,Northwest (Punjab–Gandhāra),M,2,58,4,0.8440801639616734,2.5569063921638437,"1) E19 1960-1980 (Gangetic North), CCSI=57 | 2) E20 1980-2000 (Gangetic North), CCSI=56 | 3) E19 1960-1980 (Northwest (Punjab–Gandhāra)), CCSI=61",2,2,2,1,2,2,2,3,2,2,3,2,3,2,2,3,3,4,2,3,3,2,2,2,2
M03,2010,2015,Northwest (Punjab–Gandhāra),M,3,53,4,-1.1213116285270204,2.215275075144753,"1) E18 1947-1960 (Gangetic North), CCSI=54 | 2) E19 1960-1980 (Gangetic North), CCSI=57 | 3) E20 1980-2000 (Gangetic North), CCSI=56",2,1,1,1,2,2,2,2,2,2,3,2,3,2,2,2,3,3,2,3,3,2,2,2,2
M04,2015,2020,Northwest (Punjab–Gandhāra),M,4,59,4,0.9310600077676451,3.071416628975203,"1) E19 1960-1980 (Gangetic North), CCSI=57 | 2) E19 1960-1980 (Northwest (Punjab–Gandhāra)), CCSI=61 | 3) E20 1980-2000 (Gangetic North), CCSI=56",2,2,2,1,2,2,2,3,2,2,3,2,3,2,3,3,3,4,2,3,3,2,2,2,2
M05,2020,2025,Northwest (Punjab–Gandhāra),M,5,57,4,0.6326906780475784,2.303651921016624,"1) E19 1960-1980 (Gangetic North), CCSI=57 | 2) E20 1980-2000 (Gangetic North), CCSI=56 | 3) E18 1947-1960 (Deccan), CCSI=56",2,2,2,1,2,2,2,3,2,2,3,2,3,2,2,3,3,3,2,3,3,2,2,2,2
M01,2000,2005,Tamilakam,M,1,62,4,2.5123161628199657,1.7237149166821377,"1) E18 1947-1960 (Tamilakam), CCSI=65 | 2) E19 1960-1980 (Northwest (Punjab–Gandhāra)), CCSI=61 | 3) E15 1850-1900 (Northeast), CCSI=64",2,2,2,1,2,2,2,3,2,3,3,2,3,2,2,3,3,4,3,3,3,3,2,3,2
M02,2005,2010,Tamilakam,M,2,62,4,2.1852660067959127,2.984291823485586,"1) E19 1960-1980 (Gangetic North), CCSI=57 | 2) E18 1947-1960 (Tamilakam), CCSI=65 | 3) E19 1960-1980 (Northwest (Punjab–Gandhāra)), CCSI=61",2,2,2,1,2,2,2,3,3,2,3,2,3,2,3,3,3,4,3,3,3,2,2,3,2
M03,2010,2015,Tamilakam,M,3,63,4,2.369687760032742,2.7003718132819037,"1) E19 1960-1980 (Gangetic North), CCSI=57 | 2) E18 1947-1960 (Tamilakam), CCSI=65 | 3) E19 1960-1980 (Northwest (Punjab–Gandhāra)), CCSI=61",3,2,2,1,2,2,2,3,3,2,3,2,3,3,3,3,3,4,2,3,3,2,2,3,2
M04,2015,2020,Tamilakam,M,4,62,4,2.120362837179379,2.4221099277100806,"1) E19 1960-1980 (Gangetic North), CCSI=57 | 2) E18 1947-1960 (Tamilakam), CCSI=65 | 3) E19 1960-1980 (Northwest (Punjab–Gandhāra)), CCSI=61",2,2,2,2,2,2,2,3,2,2,3,2,3,2,3,3,3,4,2,3,3,3,2,3,2
M05,2020,2025,Tamilakam,M,5,65,4,3.2331848207000147,2.482034263278942,"1) E18 1947-1960 (Tamilakam), CCSI=65 | 2) E21 2000-2020 (Gangetic North), CCSI=65 | 3) E17 1920-1947 (Northeast), CCSI=66",3,2,2,2,2,2,2,3,3,2,3,2,3,3,3,3,3,4,2,3,3,3,2,3,2
M01,2000,2005,West Bengal,M,1,53,3,-1.0669142312584257,3.1644001933757266,"1) E19 1960-1980 (Gangetic North), CCSI=57 | 2) E18 1947-1960 (Gangetic North), CCSI=54 | 3) E20 1980-2000 (Gangetic North), CCSI=56",2,2,2,1,2,2,2,2,2,2,2,1,2,1,2,2,3,4,2,3,3,2,2,3,2
M02,2005,2010,West Bengal,M,2,55,4,-0.5559182734014966,2.609683181657007,"1) E19 1960-1980 (Gangetic North), CCSI=57 | 2) E18 1947-1960 (Gangetic North), CCSI=54 | 3) E20 1980-2000 (Gangetic North), CCSI=56",2,2,1,1,1,2,2,2,2,2,3,2,3,1,3,2,3,4,2,3,3,2,2,3,2
M03,2010,2015,West Bengal,M,3,57,4,0.25918562828138664,2.84674641552096,"1) E19 1960-1980 (Gangetic North), CCSI=57 | 2) E20 1980-2000 (Gangetic North), CCSI=56 | 3) E18 1947-1960 (Gangetic North), CCSI=54",2,2,1,1,2,2,2,3,2,2,3,2,3,1,3,2,3,4,2,3,3,2,2,3,2
M04,2015,2020,West Bengal,M,4,59,4,0.8506390890162583,2.6497946151937684,"1) E19 1960-1980 (Gangetic North), CCSI=57 | 2) E20 1980-2000 (Gangetic North), CCSI=56 | 3) E19 1960-1980 (Northwest (Punjab–Gandhāra)), CCSI=61",2,2,2,1,2,2,2,3,2,2,3,2,3,2,3,2,3,4,2,3,3,2,2,3,2
M05,2020,2025,West Bengal,M,5,59,4,0.8506390890162583,2.6497946151937684,"1) E19 1960-1980 (Gangetic North), CCSI=57 | 2) E20 1980-2000 (Gangetic North), CCSI=56 | 3) E19 1960-1980 (Northwest (Punjab–Gandhāra)), CCSI=61",2,2,2,1,2,2,2,3,2,2,3,2,3,2,3,2,3,4,2,3,3,2,2,3,2
M01,2000,2005,Western India,M,1,55,4,-0.04190329001554822,1.8198926841469654,"1) E19 1960-1980 (Gangetic North), CCSI=57 | 2) E20 1980-2000 (Gangetic North), CCSI=56 | 3) E18 1947-1960 (Gangetic North), CCSI=54",2,2,2,1,2,2,2,2,2,2,3,2,3,2,1,2,3,4,2,3,3,2,2,2,2
M02,2005,2010,Western India,M,2,61,4,1.905406640951447,3.123425409479771,"1) E19 1960-1980 (Gangetic North), CCSI=57 | 2) E18 1947-1960 (Tamilakam), CCSI=65 | 3) E19 1960-1980 (Northwest (Punjab–Gandhāra)), CCSI=61",3,2,2,2,2,2,2,3,2,2,3,2,3,2,3,3,3,4,2,3,3,2,2,2,2
M03,2010,2015,Western India,M,3,60,4,1.1427473385016718,2.6787934963333178,"1) E19 1960-1980 (Gangetic North), CCSI=57 | 2) E19 1960-1980 (Northwest (Punjab–Gandhāra)), CCSI=61 | 3) E20 1980-2000 (Gangetic North), CCSI=56",2,2,2,1,2,2,2,3,2,2,3,2,3,3,3,3,3,4,2,3,3,2,2,2,2
M04,2015,2020,Western India,M,4,62,4,2.1170939716854726,2.7308022768378866,"1) E19 1960-1980 (Gangetic North), CCSI=57 | 2) E18 1947-1960 (Tamilakam), CCSI=65 | 3) E19 1960-1980 (Northwest (Punjab–Gandhāra)), CCSI=61",3,2,2,2,2,2,2,3,2,2,3,2,3,3,3,3,3,4,2,3,3,2,2,2,2
M05,2020,2025,Western India,M,5,59,4,1.0557674946956999,2.164283259521959,"1) E19 1960-1980 (Gangetic North), CCSI=57 | 2) E19 1960-1980 (Northwest (Punjab–Gandhāra)), CCSI=61 | 3) E20 1980-2000 (Gangetic North), CCSI=56",2,2,2,1,2,2,2,3,2,2,3,2,3,3,2,3,3,4,2,3,3,2,2,2,2
